id,name
0x015709,Behemoth
0x015710,Mist Drake
0x015711,Mist Wyrm
0x015712,Infected Behemoth
0x015717,Severely Infected Behemoth
0x015718,Lotus Fin
0x015719,Dagon
0x015720,Tarasque
0x015721,Wisened Tarasque
0x015723,White Tarasque
0x015730,Catoblepas
0x015740,Behemoth ("Goblin" Test)

0x015800,Orc Soldier
0x015801,Orc Aimer
0x015802,Orc Banger
0x015810,Orc Battler
0x015811,Orc Bringer
0x015812,Orc Trooper
0x015813,Infected Orc Soldier
0x015814,Infected Orc Aimer
0x015815,Infected Orc Banger

0x015820,Captain Orc
0x015821,Sword Soldier Dwarf Orc
0x015822,Blunt Soldier Dwarf Orc
0x015823,Heavy Soldier Dwarf Orc
0x015824,Ranged Soldier Dwarf Orc
0x015825,Dwarf Orc (Test?)
0x015826,Squad Leader Dwarf Orc
0x015830,General Orc
0x015831,Ancestor Orc
0x015832,Ancestor Orc (Fighter)
0x015833,Ancestor Orc (Different Bones)
0x015835,Legion
0x015836,Legion (Fighter)
0x015837,Legion (Different Bones)
0x015838,Legion Leader
0x015839,Captain Ancestor Orc

0x015840,Mogok
0x015850,Gigant Machina
0x015851,Frost Machina
0x015852,Bolt Machina
0x015860,War Master
0x015861,Beast Master
0x015862,Necro Master
0x015863,Shadow Master (Invulnerable)
0x015870,Ancestor Origin

0x015900,Grigori
0x015910,Severely Infected Demon
0x015920,Bearded Grigori
0x015921,Samyaza
0x015930,Blaze Grigori
0x015932,Shadow Grigori

0x018000,Rabbit
0x018100,Bat
0x018200,Buck
0x018201,Doe
0x018300,Ox
0x018401,Giant Rat
0x018600,Boar
0x018601,Pig
0x018602,Piglet
0x018603,Pig (Dirty)
0x018604,Piglet (Dirty)
0x018700,Snake
0x018800,Spider

0x019000,Chicken (White)
0x019001,Chicken (Brown)
0x019100,Goat
0x019200,Frog (Gold?)
0x019201,Frog (Blue?)
0x019300,Wild Boar (Brown)
0x019301,Wild Boar (Stripes)

0x020402,Zuhl 
0x020403,Altered Zuhl
0x020404,Red Zuhl
0x020500,Diamantes
0x020601,Scourge
0x020602,Baphomet
0x020606,Severely Infected Scourge

0x020700,Black Knight (Dark Only)
0x020701,Black Knight (Holy/Ice)
0x020702,Black Knight (Holy/Ice)
0x020803,Ifrit - 1st Form
0x020804,Ifrit - 2nd Form

0x021000,White Dragon (NPC)
0x021001,Elder Dragon
0x021002,Golgorran
0x021003,White Dragon
0x021004,Ushumgal

0x022000,Spirit Dragon Willmia
0x022001,Spirit Dragon Willmia ("Goblin" Test)

0x023000,The Evil Dragon

0x024000,Black Dragon - 1st Form
0x024001,Black Dragon - 2nd Form (Untranslated)
0x024002,Black Dragon - 2nd Form (Damaged)

0x030100,Unspeakable Meat
0x030101,Giant Unspeakable Meat
0x030104,Dragon Crystal of Praying (Spirit Dragon Willmia WM)
0x030105,Dragon Crystal of Groaning (Spirit Dragon Willmia WM)
0x030106,No Enemy (In-Combat)
0x030107,Dragon Crystal (The Evil Dragon WM) (Untranslated)
0x030108,No Enemy (In-Combat)
0x030109,Rock (The Evil Dragon WM)
0x030110,Totem (Shadow Master WM) (Untranslated)
0x030111,No Enemy (In-Combat)
0x030112,Dragon Crystal of Darkness (Invulnerable) (Ground)
0x030113,Dragon Crystal of Darkness (Invulnerable) (Flying)
0x030114,Crystal of Blessing
0x030115,Dragon Crystal of Darkness (Flying) (Untranslated)
0x030116,Dragon Crystal of Destruction
0x030117,Dragon Crystal of Binding (Black Dragon)
0x030118,Black Sword

0x070041,Colossus
0x070042,Colossus
0x070050,Gorecyclops
0x070051,Gorecyclops
0x070200,Ghoul
0x070210,Spineback
0x070211,Spineback
0x070410,Mole Troll
0x070510,Grand Ent
0x070520,Phindymian Ent

0x070600,Griffin
0x070610,Black Griffin
0x070620,White Griffin
0x070640,Bifrest
0x070641,Bifrest
0x070700,Sphinx
0x070800,Chimera
0x070810,White Chimera
0x070820,Gorechimera
0x070830,Manticore
0x070900,Drake
0x070910,Wyrm
0x070920,Angules
0x070930,Behemoth
0x070940,Lindwurm
0x070950,Tarasque ("Goblin" Test)

0x071100,Elder Dragon (Epitath Road Trial?)
0x071101,Black Dragon - 1st Form (Cutscene?)
0x071102,Black Dragon - 2nd Form (Cutscene?)
0x071250,Shadow Master (Giant)
0x071251,War Master
0x071252,Beast Master
0x071300,Zuhl
0x071310,Scourge
0x071311,Baphomet (Enraged)
0x071400,Empty (No Enemy)

0x075120,Skeleton Mage
0x075121,Skeleton Mage (Different AI?)
0x075130,Skeleton Sorcerer
0x075131,Skeleton Sorcerer
0x075300,Skeleton Sorcerer
0x075400,The Evil Dragon (Sparks?)
0x075401,The Evil Dragon
0x075700,Wight
0x077000,Albe's Nest
0x079000,Empty (No Enemy)

0x080000,Elder Dragon
0x080100,Golgorran
0x080200,Grand Ent
0x080300,Zuhl
0x080400,Spirit Dragon Willmia

0x080500,Black Knight Phantom (Clear)
0x080501,Black Knight
0x080502,Black Knight (Fan of Swords)
0x080503,Black Knight Phantom (Opaque)
0x080504,Arisen of the Black Dragon
0x080505,Black Sword
0x080600,Wisened Tarasque
0x080700,Evil Eye
0x080800,Abbadon
0x080801,Albe
0x080802,Empty (No Enemy)
0x080900,Baphomet
0x080901,Baphomet (Glowing Purple)

0x081000,Black Dragon - 1st Form
0x081001,Black Dragon - 2nd Form
0x081002,Black Dragon - 1st Form (Again. EM??)
0x081003,Black Dragon - 2nd form (Again. EM??)
0x081004,Dragon Crystal of Destruction / shoots laser rocks
0x081005,Dragon Crystal of Destruction / sucks you in with magic
0x081006,Dragon Crystal of Destruction / lots of laser rocks and big explosion
0x081007,Dragon Crystal of Destruction / sucks you in with magic 

0x085000,Orc Soldier
0x085001,Orc Soldier
0x085002,Orc Soldier
0x085003,Orc Soldier
0x085004,Captain Orc
0x085009,Orc ("Goblin" Test)
0x085010,Goblin Fighter
0x085011,Goblin Fighter
0x085012,Goblin Fighter
0x085013,Goblin Fighter
0x085014,Goblin Fighter
0x085015,Goblin Fighter
0x085016,Goblin Fighter
0x085017,Goblin Fighter
0x085018,Goblin Fighter
0x085019,Goblin Fighter
0x085110,Cyclops
0x085111,Cyclops
0x085112,Cyclops
0x085113,Cyclops
0x085114,Cyclops

0x095801,Gigant Machina Trinity
0x095802,Frost Machina Trinity
0x095803,Bolt Machina Trinity

0x100100,Behemoth (Test?)
0x100101,Zuhl (Passive)
0x100104,Black Knight (Getting injured / Cutscene?)
0x100105,Spirit Dragon Willmia (Test?)
0x100106,Spirit Dragon Willmia (Active)
